"source_concept_id","vocabulary_id","concept_name","concept_id","target_vocabulary_id","valid_start_date","valid_end_date","invalid_reason","domain_id","concept_class_id","standard_concept","concept_code"
0,"RxNorm","Aspirin EC",1112807,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1112807
0,"RxNorm","Gemfibrozil",1558242,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1558242
0,"RxNorm","Propofol",753626,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",753626
0,"RxNorm","Heparin",1367571,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1367571
0,"RxNorm","Trimethoprim",1705674,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1705674
0,"RxNorm","DiphenhydrAMINE",1129625,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1129625
0,"RxNorm","Hydrocortisone Cream 2.5%",19021351,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19021351
0,"RxNorm","Citalopram",797617,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",797617
0,"RxNorm","Potassium Phosphate Replacement (Oncology)",19027362,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19027362
0,"RxNorm","Alprazolam",781039,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",781039
0,"RxNorm","LevETIRAcetam",711584,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",711584
0,"RxNorm","Propranolol LA",1353766,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1353766
0,"RxNorm","Nystatin Cream",40068160,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",40068160
0,"RxNorm","Tacrolimus Suspension",950637,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",950637
0,"RxNorm","DULoxetine",715259,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",715259
0,"RxNorm","PHENObarbital - ICU Alcohol Withdrawal (Initial Load / Rescue Dose)",734275,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",734275
0,"RxNorm","Cepacol (Menthol)",19123003,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19123003
0,"RxNorm","Raltegravir",1712889,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1712889
0,"RxNorm","Lactulose",987245,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",987245
0,"RxNorm","TraMADol",1103314,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1103314
0,"RxNorm","Etoposide",1350504,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1350504
0,"RxNorm","Aspirin 81 mg",1113309,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1113309
0,"RxNorm","Multivitamins",19008339,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19008339
0,"RxNorm","Alteplase",1347450,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1347450
0,"RxNorm","Calcium Carbonate",19035704,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19035704
0,"RxNorm","Bengay Cream",19041930,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19041930
0,"RxNorm","Cytarabine",1311078,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",1311078
0,"RxNorm","Neutra-Phos",40072722,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",40072722
0,"RxNorm","Fleet Enema",40065004,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",40065004
0,"RxNorm","Potassium Chloride Replacement (Oncology)",19049105,"RxNorm",1970-01-01,2099-12-31,,"Drug","Ingredient","S",19049105
